1,WhatsApp Messenger,Social Networking,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
2,Netflix,Entertainment,https://apps.apple.com/in/app/netflix/id363590051?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
3,TikTok - Make Your Day,Entertainment,https://apps.apple.com/in/app/tiktok-make-your-day/id835599320?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
4,Instagram,Photo & Video,https://apps.apple.com/in/app/instagram/id389801252?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
5,Facebook,Social Networking,https://apps.apple.com/in/app/facebook/id284882215?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
6,Messenger,Social Networking,https://apps.apple.com/in/app/messenger/id454638411?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
7,Zomato - Food & Restaurants,Food & Drink,https://apps.apple.com/in/app/zomato-food-restaurants/id434613896?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
8,Swiggy Food Order & Delivery,Food & Drink,https://apps.apple.com/in/app/swiggy-food-order-delivery/id989540920?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
9,Gmail - Email by Google,Productivity,https://apps.apple.com/in/app/gmail-email-by-google/id422689480?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
10,PhonePe - India's Payments App,Finance,https://apps.apple.com/in/app/phonepe-indias-payments-app/id1170055821?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
11,Truecaller,Utilities,https://apps.apple.com/in/app/truecaller/id448142450?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
12,Google Maps - Transit & Food,Navigation,https://apps.apple.com/in/app/google-maps-transit-food/id585027354?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
13,Paytm- Payments & Bank Account,Shopping,https://apps.apple.com/in/app/paytm-payments-bank-account/id473941634?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
14,SHAREit - Connect & Transfer,Productivity,https://apps.apple.com/in/app/shareit-connect-transfer/id725215120?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
15,Club Factory - Unbeaten Price,Shopping,https://apps.apple.com/in/app/club-factory-unbeaten-price/id1112879717?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
16,Gaana Music - Songs & Radio,Music,https://apps.apple.com/in/app/gaana-music-songs-radio/id585270521?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
17,Fun Race 3D,Games,https://apps.apple.com/in/app/fun-race-3d/id1462556579?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
18,Amazon Prime Video,Entertainment,https://apps.apple.com/in/app/amazon-prime-video/id545519333?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
19,Spotify New Music and Podcasts,Music,https://apps.apple.com/in/app/spotify-new-music-and-podcasts/id324684580?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
20,Snapchat,Photo & Video,https://apps.apple.com/in/app/snapchat/id447188370?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
21,MyJio: For Everything Jio,Productivity,https://apps.apple.com/in/app/myjio-for-everything-jio/id1074964262?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
22,Matchington Mansion,Games,https://apps.apple.com/in/app/matchington-mansion/id1216575026?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
23,JioSaavn (formerly JioMusic),Music,https://apps.apple.com/in/app/jiosaavn-formerly-jiomusic/id441813332?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
24,CamScanner-Scanner to scan PDF,Productivity,https://apps.apple.com/in/app/camscanner-scanner-to-scan-pdf/id388627783?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
25,Airtel Thanks- Recharge & Bank,Lifestyle,https://apps.apple.com/in/app/airtel-thanks-recharge-bank/id543184334?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
26,Call Recorder for Me,Business,https://apps.apple.com/in/app/call-recorder-for-me/id1413092345?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
27,Ola Cabs,Travel,https://apps.apple.com/in/app/ola-cabs/id539179365?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
28,Wynk Music,Music,https://apps.apple.com/in/app/wynk-music/id845083955?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
29,SHEIN-Fashion Shopping Online,Shopping,https://apps.apple.com/in/app/shein-fashion-shopping-online/id878577184?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
30,MX Player,Entertainment,https://apps.apple.com/in/app/mx-player/id1429703801?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
31,Flipkart - Online Shopping App,Shopping,https://apps.apple.com/in/app/flipkart-online-shopping-app/id742044692?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
32,Uber,Travel,https://apps.apple.com/in/app/uber/id368677368?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
33,Google Photos,Photo & Video,https://apps.apple.com/in/app/google-photos/id962194608?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
34,Sand Balls,Games,https://apps.apple.com/in/app/sand-balls/id1474046667?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
35,Hotstar,Entertainment,https://apps.apple.com/in/app/hotstar/id934459219?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
36,Google Drive  online backup,Productivity,https://apps.apple.com/in/app/google-drive-online-backup/id507874739?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
37,OYO: Search & Book Hotel Rooms,Travel,https://apps.apple.com/in/app/oyo-search-book-hotel-rooms/id988141624?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
38,Ludo King,Games,https://apps.apple.com/in/app/ludo-king/id993090598?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
39,Hot Wheels Infinite Loop,Games,https://apps.apple.com/in/app/hot-wheels-infinite-loop/id1346318799?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
40,OLX: Buy & Sell near you,Shopping,https://apps.apple.com/in/app/olx-buy-sell-near-you/id913492792?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
41,ZEE5 - Shows Live TV & Movies,Entertainment,https://apps.apple.com/in/app/zee5-shows-live-tv-movies/id743691886?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
42,Idle Evil Clicker,Games,https://apps.apple.com/in/app/idle-evil-clicker/id1350465370?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
43,Scanner PDF  Scan Documents,Business,https://apps.apple.com/in/app/scanner-pdf-scan-documents/id1314963982?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
44,YONO SBI:Banking and Lifestyle,Finance,https://apps.apple.com/in/app/yono-sbi-banking-and-lifestyle/id1231393474?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
45,Sandwich!,Games,https://apps.apple.com/in/app/sandwich/id1476043340?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
46,Carpin - Find Family & Friends,Social Networking,https://apps.apple.com/in/app/carpin-find-family-friends/id1440389771?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
47,Myntra - Fashion Shopping App,Shopping,https://apps.apple.com/in/app/myntra-fashion-shopping-app/id907394059?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
48,Archery Go - Bow&Arrow; King,Games,https://apps.apple.com/in/app/archery-go-bow-arrow-king/id1455330046?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
49,PicsArt Photo Editor + Collage,Photo & Video,https://apps.apple.com/in/app/picsart-photo-editor-collage/id587366035?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
50,BookMyShow Entertainment,Entertainment,https://apps.apple.com/in/app/bookmyshow-entertainment/id405894842?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
51,Dineout: Restaurant Offers,Food & Drink,https://apps.apple.com/in/app/dineout-restaurant-offers/id779442711?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
52,Homescapes,Games,https://apps.apple.com/in/app/homescapes/id1195621598?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
53,LinkedIn,Social Networking,https://apps.apple.com/in/app/linkedin/id288429040?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
54,Disc Pool Carrom,Games,https://apps.apple.com/in/app/disc-pool-carrom/id1420551478?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
55,Facebook Lite,Social Networking,https://apps.apple.com/in/app/facebook-lite/id1393838612?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
56,UrbanClap - Service Experts,Lifestyle,https://apps.apple.com/in/app/urbanclap-service-experts/id1032480595?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
57,Call Recorder for Phone Calls,Business,https://apps.apple.com/in/app/call-recorder-for-phone-calls/id[phone]?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
58,Pinterest: Lifestyle Ideas,Social Networking,https://apps.apple.com/in/app/pinterest-lifestyle-ideas/id429047995?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
59,"MakeMyTrip - Flights, Hotels",Travel,https://apps.apple.com/in/app/makemytrip-flights-hotels/id530488359?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
60,WhatsApp Business,Business,https://apps.apple.com/in/app/whatsapp-business/id[phone]?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
61,Uber Eats: Food Delivery,Food & Drink,https://apps.apple.com/in/app/uber-eats-food-delivery/id1058959277?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
62,Live Wallpapers & Lockscreens,Entertainment,https://apps.apple.com/in/app/live-wallpapers-lockscreens/id1383200817?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
63,"ixigo: IRCTC Rail, Bus Booking",Travel,https://apps.apple.com/in/app/ixigo-irctc-rail-bus-booking/id1148984317?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
64,Rapido Bike App,Travel,https://apps.apple.com/in/app/rapido-bike-app/id1198464606?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
65,Amazon Music,Music,https://apps.apple.com/in/app/amazon-music/id510855668?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
66,Automatic call recorder ,Business,https://apps.apple.com/in/app/automatic-call-recorder/id1362975885?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
67,JioTV-Live TV & Catch-Up,Entertainment,https://apps.apple.com/in/app/jiotv-live-tv-catch-up/id1060965205?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
68,Binomo | Invest Trade,Finance,https://apps.apple.com/in/app/binomo-invest-trade/id1153982927?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
69,Voot,Entertainment,https://apps.apple.com/in/app/voot/id1011777157?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
70,AJIO Online Shopping App,Shopping,https://apps.apple.com/in/app/ajio-online-shopping-app/id1113425372?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
71,Google Translate,Reference,https://apps.apple.com/in/app/google-translate/id414706506?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
72,Candy Crush Saga,Games,https://apps.apple.com/in/app/candy-crush-saga/id553834731?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
73,imo video calls and chat,Social Networking,https://apps.apple.com/in/app/imo-video-calls-and-chat/id336435697?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
74,Jio4GVoice,Social Networking,https://apps.apple.com/in/app/jio4gvoice/id1100652705?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
75,HDFC Bank Mobile App,Finance,https://apps.apple.com/in/app/hdfc-bank-mobile-app/id[phone]?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
76,Hoop Stars,Games,https://apps.apple.com/in/app/hoop-stars/id946509094?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
77,Perfect Slices,Games,https://apps.apple.com/in/app/perfect-slices/id1475972538?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
78,Snapdeal: Online Shopping App,Shopping,https://apps.apple.com/in/app/snapdeal-online-shopping-app/id721124909?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
79,Selfiemoji - Sticker Maker,Utilities,https://apps.apple.com/in/app/selfiemoji-sticker-maker/id1465594714?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
80,Wrecking Ball!,Games,https://apps.apple.com/in/app/wrecking-ball/id1471309523?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
81,Astrology & Palmistry Coach,Lifestyle,https://apps.apple.com/in/app/astrology-palmistry-coach/id1374212456?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
82,Picker 3D,Games,https://apps.apple.com/in/app/picker-3d/id1462317543?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
83,Cool Goal!,Games,https://apps.apple.com/in/app/cool-goal/id1471525758?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
84,Koovs - Online Shopping App,Shopping,https://apps.apple.com/in/app/koovs-online-shopping-app/id913080723?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
85,CRED - Pay credit card bills,Lifestyle,https://apps.apple.com/in/app/cred-pay-credit-card-bills/id1428580080?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
86,Scanner App: PDF Docs Scan,Business,https://apps.apple.com/in/app/scanner-app-pdf-docs-scan/id1040149161?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
87,Helo - Share Your Life,Social Networking,https://apps.apple.com/in/app/helo-share-your-life/id1437494436?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
88,Where is my Train : IRCTC,Travel,https://apps.apple.com/in/app/where-is-my-train-irctc/id1337578828?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
89,Asphalt 9: Legends,Games,https://apps.apple.com/in/app/asphalt-9-legends/id805603214?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
90,Garena Free Fire - Anniversary,Games,https://apps.apple.com/in/app/garena-free-fire-anniversary/id1300146617?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
91,Nykaa Fashion - Shopping App,Shopping,https://apps.apple.com/in/app/nykaa-fashion-shopping-app/id1439872423?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
92,Bowmasters - Multiplayer Game,Games,https://apps.apple.com/in/app/bowmasters-multiplayer-game/id1118431695?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
93,Google Duo,Social Networking,https://apps.apple.com/in/app/google-duo/id1096918571?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
94,Goibibo,Travel,https://apps.apple.com/in/app/goibibo/id631927169?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
95,Dominos Pizza,Food & Drink,https://apps.apple.com/in/app/dominos-pizza/id523106486?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
96,Snapseed,Photo & Video,https://apps.apple.com/in/app/snapseed/id439438619?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
97,Switcherry VPN & WiFi Proxy,Productivity,https://apps.apple.com/in/app/switcherry-vpn-wifi-proxy/id1463426702?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
98,JioCinema,Entertainment,https://apps.apple.com/in/app/jiocinema/id1067316596?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
99,VSCO: Photo & Video Editor,Photo & Video,https://apps.apple.com/in/app/vsco-photo-video-editor/id588013838?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
100,My Vodafone (India),Utilities,https://apps.apple.com/in/app/my-vodafone-india/id623834540?uo=4&v0=WWW-APIN-ITSTOP100-FREEAPPS&l=en
