1,CamScanner + | PDF Scanner,Productivity,https://apps.apple.com/in/app/camscanner-pdf-scanner/id388624839?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
2,Minecraft,Games,https://apps.apple.com/in/app/minecraft/id479516143?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
3,FILCA - SLR Film Camera,Photo & Video,https://apps.apple.com/in/app/filca-slr-film-camera/id1436429074?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
4,RFS - Real Flight Simulator,Games,https://apps.apple.com/in/app/rfs-real-flight-simulator/id1444761746?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
5,DSLR Camera,Photo & Video,https://apps.apple.com/in/app/dslr-camera/id914386930?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
6,hocus.,Games,https://apps.apple.com/in/app/hocus/id1030548464?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
7,Vehicle Registration Info,Reference,https://apps.apple.com/in/app/vehicle-registration-info/id1324124964?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
8,AutoSleep Tracker for Watch,Health & Fitness,https://apps.apple.com/in/app/autosleep-tracker-for-watch/id1164801111?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
9,FiLMiC Pro-Video Camera,Photo & Video,https://apps.apple.com/in/app/filmic-pro-video-camera/id436577167?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
10,Getting Over It,Games,https://apps.apple.com/in/app/getting-over-it/id1319618742?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
11,Infinite Flight Simulator,Games,https://apps.apple.com/in/app/infinite-flight-simulator/id471341991?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
12,iTablaPro,Music,https://apps.apple.com/in/app/itablapro/id337350026?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
13,Plague Inc.,Games,https://apps.apple.com/in/app/plague-inc/id525818839?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
14,BADLAND,Games,https://apps.apple.com/in/app/badland/id535176909?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
15,Forest - Stay focused,Productivity,https://apps.apple.com/in/app/forest-stay-focused/id866450515?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
16,Procreate Pocket,Entertainment,https://apps.apple.com/in/app/procreate-pocket/id916366645?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
17,Facetune,Photo & Video,https://apps.apple.com/in/app/facetune/id606310581?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
18,Screen Mirroring App,Photo & Video,https://apps.apple.com/in/app/screen-mirroring-app/id1463795337?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
19,Vocabulary.com,Education,https://apps.apple.com/in/app/vocabulary-com/id815218412?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
20,Afterlight 2,Photo & Video,https://apps.apple.com/in/app/afterlight-2/id1293122457?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
21,Geekbench 4,Utilities,https://apps.apple.com/in/app/geekbench-4/id1130770356?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
22,My Contacts Backup Pro,Productivity,https://apps.apple.com/in/app/my-contacts-backup-pro/id466388978?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
23,Need for SpeedTM Most Wanted,Games,https://apps.apple.com/in/app/need-for-speed-most-wanted/id540925500?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
24,Musemage,Photo & Video,https://apps.apple.com/in/app/musemage/id951615851?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
25,ToonCamera,Photo & Video,https://apps.apple.com/in/app/tooncamera/id392538848?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
26,Traffix: City Rush,Games,https://apps.apple.com/in/app/traffix-city-rush/id1465703539?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
27,Afterlife Interactive 360 Film,Entertainment,https://apps.apple.com/in/app/afterlife-interactive-360-film/id1458739153?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
28,E2PDF Pro (Easy Backup),Utilities,https://apps.apple.com/in/app/e2pdf-pro-easy-backup/id1437057020?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
29,Pocket Casts,News,https://apps.apple.com/in/app/pocket-casts/id414834813?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
30,Maunika's Indian Recipes,Food & Drink,https://apps.apple.com/in/app/maunikas-indian-recipes/id1319353303?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
31,Repulze,Games,https://apps.apple.com/in/app/repulze/id573934243?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
32,Space Marshals,Games,https://apps.apple.com/in/app/space-marshals/id834315918?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
33,Terra Mystica,Games,https://apps.apple.com/in/app/terra-mystica/id1162168455?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
34,Leo's Fortune,Games,https://apps.apple.com/in/app/leos-fortune/id830544402?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
35,Alto's Adventure,Games,https://apps.apple.com/in/app/altos-adventure/id950812012?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
36,LIMBO,Games,https://apps.apple.com/in/app/limbo/id656951157?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
37,Whatscan Pro for Whatsweb,Social Networking,https://apps.apple.com/in/app/whatscan-pro-for-whatsweb/id1169644201?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
38,The Secret Daily Teachings,Lifestyle,https://apps.apple.com/in/app/the-secret-daily-teachings/id333263435?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
39,GNIB Appointments,Travel,https://apps.apple.com/in/app/gnib-appointments/id1361309535?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
40,kirakira+,Photo & Video,https://apps.apple.com/in/app/kirakira/id955687901?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
41,Slow Shutter Cam,Photo & Video,https://apps.apple.com/in/app/slow-shutter-cam/id357404131?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
42,Enlight,Photo & Video,https://apps.apple.com/in/app/enlight/id930026670?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
43,WristApp for WhatsApp,Lifestyle,https://apps.apple.com/in/app/wristapp-for-whatsapp/id[phone]?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
44,AeroWeather Pro,Weather,https://apps.apple.com/in/app/aeroweather-pro/id378120971?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
45,FaceStar App,Entertainment,https://apps.apple.com/in/app/facestar-app/id1202292516?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
46,Air Mirror for Sony TV,Entertainment,https://apps.apple.com/in/app/air-mirror-for-sony-tv/id1369574754?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
47,The ReaList,Entertainment,https://apps.apple.com/in/app/the-realist/id1476768138?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
48,Mirror for Samsung Smart TV,Photo & Video,https://apps.apple.com/in/app/mirror-for-samsung-smart-tv/id1249385711?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
49,WatchChat 2: for WhatsApp,Social Networking,https://apps.apple.com/in/app/watchchat-2-for-whatsapp/id[phone]?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
50,Halide + Spectre Kit,Photo & Video,https://apps.apple.com/in/app-bundle/halide-spectre-kit/id1462386180&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
51,Threema,Social Networking,https://apps.apple.com/in/app/threema/id578665578?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
52,Camera+ 2,Photo & Video,https://apps.apple.com/in/app/camera-2/id1313580627?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
53,Bully: Anniversary Edition,Games,https://apps.apple.com/in/app/bully-anniversary-edition/id1148321705?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
54,Instant Heart Rate+ HR Monitor,Health & Fitness,https://apps.apple.com/in/app/instant-heart-rate-hr-monitor/id395042892?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
55,The Secret To Money,Lifestyle,https://apps.apple.com/in/app/the-secret-to-money/id1115022026?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
56,GoodNotes 5,Productivity,https://apps.apple.com/in/app/goodnotes-5/id1444383602?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
57,iAIMS Crew Roster Viewer,Productivity,https://apps.apple.com/in/app/iaims-crew-roster-viewer/id777214609?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
58,Due - Reminders & Timers,Productivity,https://apps.apple.com/in/app/due-reminders-timers/id390017969?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
59,LumaFusion,Photo & Video,https://apps.apple.com/in/app/lumafusion/id1062022008?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
60,iTanpura - Tanpura Player,Music,https://apps.apple.com/in/app/itanpura-tanpura-player/id326115058?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
61,Stotra Nidhi,Books,https://apps.apple.com/in/app/stotra-nidhi/id981063067?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
62,Jolly Phonics Lessons Pro,Education,https://apps.apple.com/in/app/jolly-phonics-lessons-pro/id1242383996?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
63,Sword Of Xolan,Games,https://apps.apple.com/in/app/sword-of-xolan/id982819497?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
64,Yoga Nidra - Guided Relaxation Meditation Practice,Medical,https://apps.apple.com/in/app/yoga-nidra-guided-relaxation-meditation-practice/id1033007168?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
65,Moment - Pro Camera,Photo & Video,https://apps.apple.com/in/app/moment-pro-camera/id927098908?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
66,Things 3,Productivity,https://apps.apple.com/in/app/things-3/id904237743?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
67,ProCamera.,Photo & Video,https://apps.apple.com/in/app/procamera/id694647259?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
68,NBA 2K19,Games,https://apps.apple.com/in/app/nba-2k19/id1412321065&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
69,Glitche - Photo & Video Editor,Photo & Video,https://apps.apple.com/in/app/glitch%C3%A9-photo-video-editor/id634467171?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
70,SCRABBLETM Premium,Games,https://apps.apple.com/in/app/scrabble-premium/id311691366?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
71,Design and Technology: Product Design,Education,https://apps.apple.com/in/app/design-and-technology-product-design/id383046097?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
72,TripView - Sydney & Melbourne,Travel,https://apps.apple.com/in/app/tripview-sydney-melbourne/id294730339?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
73,Tiny Planet Photos and Video,Photo & Video,https://apps.apple.com/in/app/tiny-planet-photos-and-video/id425996445?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
74,EpocCam HD Webcam for Mac & PC,Photo & Video,https://apps.apple.com/in/app/epoccam-hd-webcam-for-mac-pc/id435355256?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
75,Noteworthy - Notes & Reminders,Productivity,https://apps.apple.com/in/app/noteworthy-notes-reminders/id590364828?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
76,Video Merger Pro-music editor,Photo & Video,https://apps.apple.com/in/app/video-merger-pro-music-editor/id881323364?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
77,Remote Mouse Pro,Utilities,https://apps.apple.com/in/app/remote-mouse-pro/id380450781?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
78,Streaks,Health & Fitness,https://apps.apple.com/in/app/streaks/id963034692?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
79,Sally's Spa,Games,https://apps.apple.com/in/app/sallys-spa/id307132353?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
80,Human Anatomy Atlas 2020,Medical,https://apps.apple.com/in/app/human-anatomy-atlas-2020/id1117998129?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
81,Essential Anatomy 5,Medical,https://apps.apple.com/in/app/essential-anatomy-5/id596684220?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
82,Pastel Keyboard Themes Color,Utilities,https://apps.apple.com/in/app/pastel-keyboard-themes-color/id938571723?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
83,Printer Pro by Readdle,Productivity,https://apps.apple.com/in/app/printer-pro-by-readdle/id393313223?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
84,Earn to Die,Games,https://apps.apple.com/in/app/earn-to-die/id554937499?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
85,Bhajan Mala,Education,https://apps.apple.com/in/app/bhajan-mala/id583564306?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
86,VHS Camcorder - The #1 VHS Cam,Photo & Video,https://apps.apple.com/in/app/vhs-camcorder-the-1-vhs-cam/id679454835?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
87,VesselFinder Pro,Business,https://apps.apple.com/in/app/vesselfinder-pro/id608985698?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
88,Airports,Reference,https://apps.apple.com/in/app/airports/id299117180?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
89,Debt Manager,Finance,https://apps.apple.com/in/app/debt-manager/id482482660?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
90,Space Marshals 2,Games,https://apps.apple.com/in/app/space-marshals-2/id1072737282?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
91,"ezPDF Reader: PDF Reader, Annotator & Form Filler",Productivity,https://apps.apple.com/in/app/ezpdf-reader-pdf-reader-annotator-form-filler/id396101792?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
92,Heart Rate Pro-Health  Monitor,Health & Fitness,https://apps.apple.com/in/app/heart-rate-pro-health-monitor/id1221770369?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
93,The Photographer's Ephemeris,Photo & Video,https://apps.apple.com/in/app/the-photographers-ephemeris/id366195670?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
94,DSLR Camera Effect Pro - Photo Editor for MSQRD Instagram ProCamera SimplyHDR,Photo & Video,https://apps.apple.com/in/app/dslr-camera-effect-pro-photo-editor-for-msqrd-instagram/id1106771381?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
95,Matter - Create and design 3D effects with photos,Photo & Video,https://apps.apple.com/in/app/matter-create-and-design-3d-effects-with-photos/id897754160?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
96,Sporcle,Games,https://apps.apple.com/in/app/sporcle/id353642901?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
97,FTPManager Pro,Business,https://apps.apple.com/in/app/ftpmanager-pro/id522627917?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
98,MOVIST,Entertainment,https://apps.apple.com/in/app/movist/id840784742?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
99,IELTS Speaking Pro,Education,https://apps.apple.com/in/app/ielts-speaking-pro/id698393588?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
100,Pipedata-Plus,Productivity,https://apps.apple.com/in/app/pipedata-plus/id1046592104?uo=4&v0=WWW-APIN-ITSTOP100-PAIDAPPS&l=en
